 ----------------------------------------------------
 |                                                  |
 |                    HYDRUS                        |
 |                                                  |
 |   Code for simulating one-dimensional variably   |
 |    saturated water flow, heat transport, and     |
 |   transport of solutes involved in sequential    |
 |         first-order decay reactions              |
 |                                                  |
 |                  version 4.14                    |
 |                                                  |
 |           Last modified: January, 2011           |
 |                                                  |
 ----------------------------------------------------
 
 Welcome to HYDRUS-1D                                                    
 
 reading nodal information
 reading material information
 generating materials
 reading time information
 reading of root growth information
 reading sink information
 printing profile information
 All input data have been read successfully.
 Beginning of numerical solution.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0010  2      2-0.10E+03-0.10E+00 0.17E-02-0.84E-08    10.0-1868.-1844.
       0.0020  4      6-0.19E+03-0.30E+00 0.37E-02-0.17E-07    10.0 -480.-1844.
       0.0030  6     12-0.62E+02-0.36E+00 0.57E-02-0.25E-07    10.0 -250.-1844.
       0.0040  5     17-0.41E+02-0.40E+00 0.77E-02-0.33E-07    10.0 -163.-1844.
       0.0050  4     21-0.31E+02-0.43E+00 0.97E-02-0.42E-07    10.0 -119.-1844.
         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0920  3     73-0.36E+01-0.82E+00 0.83E-01-0.26E-04    10.0 -444. -571.
       0.1057  4     77-0.35E+01-0.87E+00 0.94E-01-0.30E-04    10.0 -438. -571.
       0.1195  3     80-0.33E+01-0.92E+00 0.11E+00-0.34E-04    10.0 -433. -571.
       0.1374  4     84-0.31E+01-0.97E+00 0.12E+00-0.39E-04    10.0 -426. -571.
       0.1554  4     88-0.30E+01-0.10E+01 0.13E+00-0.45E-04    10.0 -418. -571.
       0.1733  4     92-0.29E+01-0.11E+01 0.15E+00-0.50E-04    10.0 -412. -571.
       0.1912  3     95-0.28E+01-0.11E+01 0.16E+00-0.55E-04    10.0 -405. -571.
       0.2145  3     98-0.27E+01-0.12E+01 0.18E+00-0.61E-04    10.0 -398. -571.
       0.2448  5    103-0.28E+01-0.13E+01 0.20E+00-0.70E-04    10.0 -386. -571.
       0.2751  6    109-0.25E+01-0.13E+01 0.22E+00-0.79E-04    10.0 -374. -571.
       0.3054  5    114-0.24E+01-0.14E+01 0.24E+00-0.87E-04    10.0 -363. -571.
       0.3357  5    119-0.22E+01-0.15E+01 0.26E+00-0.96E-04    10.0 -353. -571.
       0.3659  4    123-0.21E+01-0.16E+01 0.28E+00-0.10E-03    10.0 -344. -571.
       0.3962  4    127-0.21E+01-0.16E+01 0.29E+00-0.11E-03    10.0 -335. -571.
       0.4265  4    131-0.20E+01-0.17E+01 0.31E+00-0.12E-03    10.0 -325. -571.
       0.4568  3    134-0.19E+01-0.17E+01 0.33E+00-0.13E-03    10.0 -316. -571.
       0.4962  4    138-0.19E+01-0.18E+01 0.35E+00-0.14E-03    10.0 -303. -571.
       0.5356  4    142-0.18E+01-0.19E+01 0.37E+00-0.15E-03    10.0 -291. -571.
       0.5749  4    146-0.18E+01-0.20E+01 0.39E+00-0.16E-03    10.0 -280. -571.
       0.6143  4    150-0.17E+01-0.20E+01 0.41E+00-0.18E-03    10.0 -268. -571.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.6529  4    154-0.17E+01-0.21E+01 0.42E+00-0.19E-03    10.0 -256. -571.
       0.6914  4    158-0.17E+01-0.21E+01 0.44E+00-0.20E-03    10.0 -244. -571.
       0.7300  3    161-0.17E+01-0.22E+01 0.46E+00-0.21E-03    10.0 -233. -571.
       0.7840  4    165-0.17E+01-0.23E+01 0.48E+00-0.22E-03    10.0 -217. -571.
       0.8380  4    169-0.16E+01-0.24E+01 0.50E+00-0.24E-03    10.0 -201. -571.
       0.8920  4    173-0.15E+01-0.25E+01 0.52E+00-0.26E-03    10.0 -184. -571.
       0.9460  4    177-0.15E+01-0.25E+01 0.54E+00-0.27E-03    10.0 -168. -571.
       1.0000  4    181-0.14E+01-0.26E+01 0.56E+00-0.29E-03    10.0 -153. -571.
       1.0010  2    183-0.11E+01-0.26E+01 0.56E+00-0.29E-03     5.0 -153. -571.
       1.0023  2    185-0.11E+01-0.26E+01 0.56E+00-0.29E-03     5.0 -153. -571.
       1.0040  2    187-0.11E+01-0.26E+01 0.56E+00-0.29E-03     5.0 -153. -571.
       1.0062  2    189-0.11E+01-0.26E+01 0.56E+00-0.29E-03     5.0 -152. -571.
       1.0090  2    191-0.11E+01-0.26E+01 0.56E+00-0.29E-03     5.0 -152. -571.
       1.0128  2    193-0.11E+01-0.26E+01 0.57E+00-0.29E-03     5.0 -151. -571.
       1.0176  2    195-0.11E+01-0.26E+01 0.57E+00-0.29E-03     5.0 -150. -571.
       1.0239  2    197-0.11E+01-0.27E+01 0.57E+00-0.29E-03     5.0 -148. -571.
       1.0320  2    199-0.11E+01-0.27E+01 0.57E+00-0.30E-03     5.0 -147. -571.
       1.0426  2    201-0.11E+01-0.27E+01 0.58E+00-0.30E-03     5.0 -144. -571.
       1.0564  2    203-0.11E+01-0.27E+01 0.58E+00-0.30E-03     5.0 -141. -571.
       1.0743  2    205-0.11E+01-0.27E+01 0.59E+00-0.31E-03     5.0 -137. -571.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       1.0976  2    207-0.11E+01-0.27E+01 0.60E+00-0.31E-03     5.0 -132. -571.
       1.1279  2    209-0.11E+01-0.28E+01 0.61E+00-0.32E-03     5.0 -125. -571.
       1.1673  2    211-0.11E+01-0.28E+01 0.62E+00-0.33E-03     5.0 -118. -571.
       1.2185  2    213-0.11E+01-0.29E+01 0.64E+00-0.35E-03     5.0 -107. -571.
       1.2850  3    216-0.11E+01-0.29E+01 0.66E+00-0.37E-03     5.0  -95. -571.
       1.3744  4    220-0.11E+01-0.30E+01 0.69E+00-0.39E-03     5.0  -81. -571.
       1.4638  4    224-0.11E+01-0.31E+01 0.72E+00-0.42E-03     5.0  -70. -571.
       1.5531  4    228-0.11E+01-0.32E+01 0.75E+00-0.44E-03     5.0  -60. -571.
       1.6425  3    231-0.11E+01-0.33E+01 0.77E+00-0.47E-03     5.0  -52. -571.
       1.7617  4    235-0.10E+01-0.35E+01 0.80E+00-0.50E-03     5.0  -44. -571.
       1.8808  4    239-0.10E+01-0.36E+01 0.83E+00-0.54E-03     5.0  -38. -571.
       2.0000  4    243-0.98E+00-0.37E+01 0.86E+00-0.57E-03     5.0  -33. -571.
       2.0010  4    247 0.15E-05-0.37E+01 0.86E+00-0.57E-03    -1.4  -34. -571.
       2.0020  2    249 0.59E-05-0.37E+01 0.86E+00-0.57E-03    -2.5  -34. -571.
       2.0033  2    251 0.84E-05-0.37E+01 0.86E+00-0.57E-03    -3.0  -34. -571.
       2.0050  2    253 0.67E-05-0.37E+01 0.86E+00-0.57E-03    -3.9  -34. -571.
       2.0072  2    255 0.20E-06-0.37E+01 0.86E+00-0.58E-03    -4.7  -34. -571.
       2.0100  2    257 0.33E-05-0.37E+01 0.86E+00-0.58E-03    -5.6  -35. -571.
       2.0138  2    259-0.29E-05-0.37E+01 0.86E+00-0.58E-03    -6.6  -35. -571.
       2.0186  2    261-0.12E-05-0.37E+01 0.86E+00-0.58E-03    -7.7  -35. -571.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       2.0249  2    263-0.14E-05-0.37E+01 0.86E+00-0.58E-03    -9.0  -36. -571.
       2.0330  2    265-0.67E-07-0.37E+01 0.86E+00-0.58E-03   -10.4  -37. -571.
       2.0436  2    267-0.22E-07-0.37E+01 0.87E+00-0.59E-03   -12.0  -37. -571.
       2.0574  2    269-0.35E-06-0.37E+01 0.87E+00-0.59E-03   -13.9  -39. -571.
       2.0753  2    271-0.35E-06-0.37E+01 0.88E+00-0.59E-03   -16.0  -40. -571.
       2.0986  2    273-0.51E-06-0.37E+01 0.89E+00-0.60E-03   -18.4  -42. -571.
       2.1289  2    275 0.86E-07-0.37E+01 0.91E+00-0.61E-03   -21.8  -44. -571.
       2.1683  2    277 0.23E-06-0.37E+01 0.94E+00-0.62E-03   -26.6  -48. -571.
       2.2195  2    279-0.19E-06-0.37E+01 0.99E+00-0.64E-03   -34.1  -55. -571.
       2.2860  2    281 0.67E-07-0.37E+01 0.11E+01-0.65E-03   -44.3  -63. -571.
       2.3753  3    284-0.82E-07-0.37E+01 0.11E+01-0.68E-03   -57.1  -73. -571.
       2.4794  3    287 0.12E-06-0.37E+01 0.13E+01-0.71E-03   -71.5  -86. -571.
       2.6095  2    289-0.97E-07-0.37E+01 0.14E+01-0.75E-03   -89.4 -102. -571.
       2.8048  3    292-0.52E-07-0.37E+01 0.16E+01-0.80E-03  -116.9 -127. -571.
       3.0000  3    295-0.11E-06-0.37E+01 0.18E+01-0.86E-03  -146.8 -154. -571.
       3.2500  4    299 0.11E-07-0.37E+01 0.20E+01-0.93E-03  -189.3 -194. -571.
       3.5000  4    303-0.75E-07-0.37E+01 0.23E+01-0.10E-02  -238.9 -244. -571.
       3.7500  4    307-0.19E-07-0.37E+01 0.25E+01-0.11E-02  -296.4 -306. -571.
       4.0000  4    311-0.26E-07-0.37E+01 0.28E+01-0.11E-02  -361.4 -389. -571.
       4.2500  4    315 0.48E-07-0.37E+01 0.30E+01-0.12E-02  -442.6 -504. -571.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       4.5000  4    319 0.22E-07-0.37E+01 0.33E+01-0.13E-02  -537.5 -677. -571.
       4.7500  4    323 0.11E-07-0.37E+01 0.35E+01-0.14E-02  -649.0 -951. -571.
       5.0000  4    327 0.30E-07-0.37E+01 0.37E+01-0.14E-02  -774.0-1394. -571.
       5.2500  3    330-0.11E-07-0.37E+01 0.39E+01-0.15E-02  -941.5-1989. -571.
       5.6250  3    333 0.11E-07-0.37E+01 0.40E+01-0.16E-02 -1206.6-3008. -571.
       6.0000  4    337 0.75E-08-0.37E+01 0.42E+01-0.17E-02 -1433.9-3531. -571.
       6.3333  3    340 0.14E-07-0.37E+01 0.43E+01-0.18E-02 -1605.4-3949. -571.
       6.6667  3    343-0.15E-07-0.37E+01 0.43E+01-0.19E-02 -1769.7-4379. -571.
       7.0000  3    346-0.19E-08-0.37E+01 0.44E+01-0.20E-02 -1932.2-4730. -571.
 Run time [sec]  9.999990463256836E-003
 Calculations have finished successfully.
 Press Enter to continue
forrtl: The pipe has been ended.
forrtl: severe (24): end-of-file during read, unit -4, file CONIN$
Image              PC        Routine            Line        Source             
H1D_CALC.exe       004EC19A  Unknown               Unknown  Unknown
H1D_CALC.exe       00496720  Unknown               Unknown  Unknown
H1D_CALC.exe       004958FA  Unknown               Unknown  Unknown
H1D_CALC.exe       00471B64  Unknown               Unknown  Unknown
H1D_CALC.exe       0046A418  Unknown               Unknown  Unknown
H1D_CALC.exe       004F8BB3  Unknown               Unknown  Unknown
H1D_CALC.exe       004D4177  Unknown               Unknown  Unknown
KERNEL32.DLL       762B5D49  Unknown               Unknown  Unknown
ntdll.dll          7719E12B  Unknown               Unknown  Unknown
ntdll.dll          7719E0B1  Unknown               Unknown  Unknown
 ----------------------------------------------------
 |                                                  |
 |                    HYDRUS                        |
 |                                                  |
 |   Code for simulating one-dimensional variably   |
 |    saturated water flow, heat transport, and     |
 |   transport of solutes involved in sequential    |
 |         first-order decay reactions              |
 |                                                  |
 |                  version 4.14                    |
 |                                                  |
 |           Last modified: January, 2011           |
 |                                                  |
 ----------------------------------------------------
 
 Welcome to HYDRUS-1D                                                    
 
 reading nodal information
 reading material information
 generating materials
 reading time information
 reading of root growth information
 reading sink information
 printing profile information
 All input data have been read successfully.
 Beginning of numerical solution.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0010  6      6-0.20E+03-0.20E+00 0.10E-02-0.29E-06    10.0 -556. -571.
       0.0020  5     11-0.37E+02-0.24E+00 0.20E-02-0.57E-06    10.0 -548. -571.
       0.0030  4     15-0.30E+02-0.27E+00 0.30E-02-0.86E-06    10.0 -543. -571.
       0.0040  4     19-0.25E+02-0.29E+00 0.40E-02-0.11E-05    10.0 -540. -571.
       0.0050  2     21-0.21E+02-0.31E+00 0.50E-02-0.14E-05    10.0 -538. -571.
       0.0063  2     23-0.18E+02-0.34E+00 0.63E-02-0.18E-05    10.0 -535. -571.
       0.0080  4     27-0.15E+02-0.36E+00 0.80E-02-0.23E-05    10.0 -533. -571.
       0.0097  2     29-0.13E+02-0.39E+00 0.97E-02-0.28E-05    10.0 -530. -571.
       0.0119  2     31-0.11E+02-0.41E+00 0.12E-01-0.34E-05    10.0 -526. -571.
       0.0147  4     35-0.95E+01-0.44E+00 0.15E-01-0.42E-05    10.0 -522. -571.
       0.0176  3     38-0.85E+01-0.46E+00 0.18E-01-0.50E-05    10.0 -518. -571.
       0.0213  3     41-0.76E+01-0.49E+00 0.21E-01-0.61E-05    10.0 -514. -571.
       0.0261  3     44-0.68E+01-0.52E+00 0.26E-01-0.75E-05    10.0 -510. -571.
       0.0324  3     47-0.61E+01-0.56E+00 0.32E-01-0.93E-05    10.0 -505. -571.
       0.0406  4     51-0.55E+01-0.61E+00 0.40E-01-0.12E-04    10.0 -501. -571.
       0.0487  4     55-0.50E+01-0.65E+00 0.48E-01-0.14E-04    10.0 -497. -571.
       0.0569  4     59-0.46E+01-0.68E+00 0.55E-01-0.16E-04    10.0 -492. -571.
       0.0650  4     63-0.43E+01-0.72E+00 0.62E-01-0.19E-04    10.0 -488. -571.
       0.0732  4     67-0.40E+01-0.75E+00 0.69E-01-0.21E-04    10.0 -485. -571.
       0.0813  3     70-0.38E+01-0.78E+00 0.76E-01-0.23E-04    10.0 -482. -571.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0920  3     73-0.36E+01-0.82E+00 0.85E-01-0.26E-04    10.0 -478. -571.
       0.1057  4     77-0.34E+01-0.87E+00 0.97E-01-0.30E-04    10.0 -475. -571.
       0.1195  4     81-0.33E+01-0.91E+00 0.11E+00-0.34E-04    10.0 -472. -571.
       0.1333  4     85-0.31E+01-0.96E+00 0.12E+00-0.38E-04    10.0 -468. -571.
       0.1471  4     89-0.30E+01-0.10E+01 0.13E+00-0.42E-04    10.0 -465. -571.
       0.1609  3     92-0.29E+01-0.10E+01 0.14E+00-0.46E-04    10.0 -461. -571.
       0.1788  3     95-0.28E+01-0.11E+01 0.16E+00-0.51E-04    10.0 -457. -571.
       0.2021  4     99-0.27E+01-0.12E+01 0.18E+00-0.58E-04    10.0 -452. -571.
       0.2254  3    102-0.29E+01-0.12E+01 0.19E+00-0.65E-04    10.0 -447. -571.
       0.2557  5    107-0.26E+01-0.13E+01 0.22E+00-0.73E-04    10.0 -440. -571.
       0.2860  6    113-0.24E+01-0.14E+01 0.24E+00-0.82E-04    10.0 -433. -571.
       0.3163  4    117-0.23E+01-0.14E+01 0.26E+00-0.91E-04    10.0 -427. -571.
       0.3465  4    121-0.22E+01-0.15E+01 0.28E+00-0.99E-04    10.0 -422. -571.
       0.3768  4    125-0.21E+01-0.16E+01 0.30E+00-0.11E-03    10.0 -417. -571.
       0.4071  4    129-0.20E+01-0.16E+01 0.32E+00-0.12E-03    10.0 -411. -571.
       0.4374  4    133-0.20E+01-0.17E+01 0.34E+00-0.13E-03    10.0 -406. -571.
       0.4677  4    137-0.19E+01-0.17E+01 0.36E+00-0.13E-03    10.0 -400. -571.
       0.4980  3    140-0.18E+01-0.18E+01 0.38E+00-0.14E-03    10.0 -395. -571.
       0.5374  3    143-0.18E+01-0.19E+01 0.40E+00-0.15E-03    10.0 -389. -571.
       0.5888  5    148-0.17E+01-0.20E+01 0.43E+00-0.17E-03    10.0 -380. -571.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.6402  5    153-0.17E+01-0.20E+01 0.46E+00-0.18E-03    10.0 -371. -571.
       0.6916  5    158-0.17E+01-0.21E+01 0.49E+00-0.20E-03    10.0 -362. -571.
       0.7430  4    162-0.17E+01-0.22E+01 0.52E+00-0.21E-03    10.0 -353. -571.
       0.7944  4    166-0.16E+01-0.23E+01 0.54E+00-0.23E-03    10.0 -344. -571.
       0.8458  4    170-0.16E+01-0.24E+01 0.57E+00-0.24E-03    10.0 -335. -571.
       0.8972  4    174-0.15E+01-0.25E+01 0.59E+00-0.26E-03    10.0 -325. -571.
       0.9486  4    178-0.15E+01-0.25E+01 0.62E+00-0.27E-03    10.0 -316. -571.
       1.0000  3    181-0.14E+01-0.26E+01 0.64E+00-0.29E-03    10.0 -306. -571.
       1.0010  2    183-0.11E+01-0.26E+01 0.64E+00-0.29E-03     5.0 -307. -571.
       1.0023  2    185-0.11E+01-0.26E+01 0.64E+00-0.29E-03     5.0 -307. -571.
       1.0040  2    187-0.11E+01-0.26E+01 0.64E+00-0.29E-03     5.0 -306. -571.
       1.0062  2    189-0.11E+01-0.26E+01 0.64E+00-0.29E-03     5.0 -306. -571.
       1.0090  2    191-0.11E+01-0.26E+01 0.64E+00-0.29E-03     5.0 -306. -571.
       1.0128  2    193-0.11E+01-0.26E+01 0.65E+00-0.29E-03     5.0 -305. -571.
       1.0176  2    195-0.11E+01-0.26E+01 0.65E+00-0.29E-03     5.0 -305. -571.
       1.0239  2    197-0.11E+01-0.26E+01 0.65E+00-0.29E-03     5.0 -304. -571.
       1.0320  2    199-0.11E+01-0.26E+01 0.66E+00-0.30E-03     5.0 -303. -571.
       1.0426  2    201-0.11E+01-0.27E+01 0.66E+00-0.30E-03     5.0 -302. -571.
       1.0564  2    203-0.11E+01-0.27E+01 0.67E+00-0.30E-03     5.0 -300. -571.
       1.0743  2    205-0.11E+01-0.27E+01 0.68E+00-0.31E-03     5.0 -297. -571.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       1.0976  2    207-0.11E+01-0.27E+01 0.69E+00-0.31E-03     5.0 -294. -571.
       1.1279  2    209-0.11E+01-0.28E+01 0.70E+00-0.32E-03     5.0 -289. -571.
       1.1673  2    211-0.11E+01-0.28E+01 0.72E+00-0.33E-03     5.0 -284. -571.
       1.2185  3    214-0.11E+01-0.29E+01 0.74E+00-0.35E-03     5.0 -276. -571.
       1.2850  2    216-0.11E+01-0.29E+01 0.77E+00-0.37E-03     5.0 -266. -571.
       1.3744  4    220-0.11E+01-0.30E+01 0.81E+00-0.39E-03     5.0 -254. -571.
       1.4638  4    224-0.11E+01-0.31E+01 0.85E+00-0.42E-03     5.0 -241. -571.
       1.5531  4    228-0.11E+01-0.32E+01 0.89E+00-0.44E-03     5.0 -230. -571.
       1.6425  4    232-0.11E+01-0.33E+01 0.93E+00-0.47E-03     5.0 -217. -571.
       1.7319  4    236-0.11E+01-0.34E+01 0.96E+00-0.50E-03     5.0 -205. -571.
       1.8213  3    239-0.10E+01-0.35E+01 0.10E+01-0.52E-03     5.0 -192. -571.
       1.9106  3    242-0.10E+01-0.36E+01 0.10E+01-0.55E-03     5.0 -181. -571.
       2.0000  2    244-0.10E+01-0.37E+01 0.11E+01-0.57E-03     5.0 -169. -571.
       2.0010  4    248 0.12E-04-0.37E+01 0.11E+01-0.57E-03    -1.4 -169. -571.
       2.0020  2    250 0.15E-05-0.37E+01 0.11E+01-0.57E-03    -2.5 -170. -571.
       2.0033  2    252-0.11E-04-0.37E+01 0.11E+01-0.57E-03    -3.1 -170. -571.
       2.0050  2    254 0.19E-05-0.37E+01 0.11E+01-0.57E-03    -4.0 -170. -571.
       2.0072  2    256-0.89E-06-0.37E+01 0.11E+01-0.58E-03    -4.8 -170. -571.
       2.0100  2    258-0.87E-06-0.37E+01 0.11E+01-0.58E-03    -5.7 -170. -571.
       2.0138  2    260-0.40E-05-0.37E+01 0.11E+01-0.58E-03    -6.7 -169. -571.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       2.0186  2    262-0.21E-05-0.37E+01 0.11E+01-0.58E-03    -7.9 -169. -571.
       2.0249  2    264 0.86E-06-0.37E+01 0.11E+01-0.58E-03    -9.2 -169. -571.
       2.0330  2    266-0.12E-05-0.37E+01 0.11E+01-0.58E-03   -10.7 -169. -571.
       2.0436  2    268 0.13E-05-0.37E+01 0.11E+01-0.59E-03   -12.4 -168. -571.
       2.0574  2    270 0.19E-06-0.37E+01 0.11E+01-0.59E-03   -14.3 -168. -571.
       2.0753  2    272 0.33E-06-0.37E+01 0.11E+01-0.59E-03   -16.5 -167. -571.
       2.0986  2    274-0.13E-06-0.37E+01 0.11E+01-0.60E-03   -19.1 -166. -571.
       2.1289  2    276 0.18E-06-0.37E+01 0.11E+01-0.61E-03   -22.6 -165. -571.
       2.1683  2    278-0.19E-06-0.37E+01 0.12E+01-0.62E-03   -27.4 -165. -571.
       2.2195  2    280 0.75E-07-0.37E+01 0.12E+01-0.64E-03   -34.4 -165. -571.
       2.2860  2    282 0.30E-07-0.37E+01 0.13E+01-0.65E-03   -43.6 -166. -571.
       2.3753  3    285-0.82E-07-0.37E+01 0.14E+01-0.68E-03   -55.0 -169. -571.
       2.4794  3    288-0.16E-06-0.37E+01 0.15E+01-0.71E-03   -67.7 -173. -571.
       2.6095  3    291 0.45E-07-0.37E+01 0.16E+01-0.75E-03   -83.2 -180. -571.
       2.8048  3    294 0.75E-08-0.37E+01 0.18E+01-0.80E-03  -106.6 -194. -571.
       3.0000  3    297 0.37E-08-0.37E+01 0.20E+01-0.86E-03  -131.0 -212. -571.
       3.2500  3    300 0.56E-07-0.37E+01 0.23E+01-0.93E-03  -165.1 -241. -571.
       3.6250  4    304 0.30E-07-0.37E+01 0.26E+01-0.10E-02  -223.8 -296. -571.
       4.0000  4    308-0.37E-07-0.37E+01 0.30E+01-0.11E-02  -293.3 -372. -571.
       4.3333  4    312-0.30E-07-0.37E+01 0.33E+01-0.12E-02  -367.7 -466. -571.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       4.6667  4    316-0.26E-07-0.37E+01 0.37E+01-0.13E-02  -457.5 -601. -571.
       5.0000  5    321-0.11E-07-0.37E+01 0.40E+01-0.14E-02  -566.9 -811. -571.
       5.3333  4    325-0.19E-07-0.37E+01 0.43E+01-0.15E-02  -700.1-1149. -571.
       5.6667  4    329 0.26E-07-0.37E+01 0.45E+01-0.16E-02  -858.0-1703. -571.
       6.0000  4    333 0.13E-07-0.37E+01 0.47E+01-0.17E-02 -1038.8-2384. -571.
       6.3333  4    337 0.13E-07-0.37E+01 0.49E+01-0.18E-02 -1235.7-3038. -571.
       6.6667  3    340 0.22E-07-0.37E+01 0.50E+01-0.19E-02 -1431.0-3625. -571.
       7.0000  3    343 0.19E-07-0.37E+01 0.51E+01-0.20E-02 -1604.0-4112. -571.
 Run time [sec]  1.000002026557922E-002
 Calculations have finished successfully.
 Press Enter to continue
forrtl: The pipe has been ended.
forrtl: severe (24): end-of-file during read, unit -4, file CONIN$
Image              PC        Routine            Line        Source             
H1D_CALC.exe       004EC19A  Unknown               Unknown  Unknown
H1D_CALC.exe       00496720  Unknown               Unknown  Unknown
H1D_CALC.exe       004958FA  Unknown               Unknown  Unknown
H1D_CALC.exe       00471B64  Unknown               Unknown  Unknown
H1D_CALC.exe       0046A418  Unknown               Unknown  Unknown
H1D_CALC.exe       004F8BB3  Unknown               Unknown  Unknown
H1D_CALC.exe       004D4177  Unknown               Unknown  Unknown
KERNEL32.DLL       762B5D49  Unknown               Unknown  Unknown
ntdll.dll          7719E12B  Unknown               Unknown  Unknown
ntdll.dll          7719E0B1  Unknown               Unknown  Unknown
 ----------------------------------------------------
 |                                                  |
 |                    HYDRUS                        |
 |                                                  |
 |   Code for simulating one-dimensional variably   |
 |    saturated water flow, heat transport, and     |
 |   transport of solutes involved in sequential    |
 |         first-order decay reactions              |
 |                                                  |
 |                  version 4.14                    |
 |                                                  |
 |           Last modified: January, 2011           |
 |                                                  |
 ----------------------------------------------------
 
 Welcome to HYDRUS-1D                                                    
 
 reading nodal information
 reading material information
 generating materials
